charset,OSNative
file,shell/master/surfaces.txt98d49d1efdd840e77aebcee273fc76dasize=14560date=2024-03-23T02:31:03
file,shell/master/surfacetable.txt397a3910e11d5907c5ea0e9561c710e4size=1417date=2024-03-18T15:21:50
file,shell/master/thumbnail.pna0b5d7103232c6cdbcadb4d166bbbbd85size=211date=2024-04-13T03:50:53
file,shell/master/thumbnail.png61b00fe5623b3540797c9c08e827d421size=18258date=2024-04-13T01:03:21
file,shell/master/blow/hisome.png18b85ba0ff3cce560c32914f4ee397eesize=754date=2021-05-19T23:15:52
file,shell/master/blow/ikari.png3ae619736b808a6e91a5140503b10a81size=764date=2021-05-19T23:15:40
file,shell/master/blow/normal.png80513783c50a63fa33d328f1dd847d82size=657date=2021-05-19T22:33:54
file,shell/master/blow/relax.pnga8b4cbd2e0e0c50db43991fb7245d9b0size=682date=2021-05-19T23:16:04
file,shell/master/blow/syobon.png6b97b1aae78552d9aeaf677b4d043bdbsize=654date=2021-05-19T23:15:30
file,shell/master/eye/kotti.pngc4423a70eeb882b20faa0b3a7ea93639size=3453date=2021-05-19T22:32:10
file,shell/master/eye/kotti_han.png12f9abfe35c77e7f252094c383f6cb01size=3089date=2021-05-20T00:12:36
file,shell/master/eye/niko.pnge097455dbd2f5919f82491eef5a4f5b0size=1444date=2021-05-19T22:31:40
file,shell/master/eye/normal.pngb2b38b7cf057a0062e1918f69dc8c4c0size=3534date=2021-05-19T22:31:26
file,shell/master/eye/normal_han.png4664841adf77e293696524633d83f78dsize=3147date=2021-05-20T00:12:48
file,shell/master/eye/ten.pngdc2f15b4a98f60a702d6463bdd2f6effsize=3055date=2021-05-19T22:32:02
file,shell/master/eye/ten_han.png8f5a0f684f204ed87bf15fc26c609d1esize=2700date=2021-05-20T00:12:58
file,shell/master/eye/toji.png96b390acbc1b36349cc3f1be2463ff2esize=1423date=2021-05-19T22:31:52
file,shell/master/eyeh/maru.png26f5be0e5ef4396e792f064907f3b199size=808date=2021-05-23T23:32:44
file,shell/master/eyeh/normal.png410d1acb9f9c859cbd06bf9cea2bcf6fsize=852date=2021-05-23T23:33:04
file,shell/master/eyeh/toji.png7790eb030cfba2f166eda2be523a443fsize=419date=2021-05-23T23:32:54
file,shell/master/mouth/a.png98a87c203ba4e53c0b4a59c8d3d171ffsize=730date=2021-05-24T00:08:22
file,shell/master/mouth/e.png6697dd366b053c2eaa302190f350c267size=629date=2021-05-23T23:46:02
file,shell/master/mouth/i.png2f6dbcea2f218e848fc065839fb9c2ccsize=618date=2021-05-23T23:44:38
file,shell/master/mouth/mu.png412514a82c029e252b1ec718a975710esize=435date=2021-05-24T00:07:58
file,shell/master/mouth/niko.png57e928793ba702b1a791b41a617873a3size=459date=2021-05-23T23:44:22
file,shell/master/mouth/niko2.pngadcc79f1f82c2157808ffaac049c053csize=705date=2021-05-23T23:45:42
file,shell/master/mouth/niko3.png7cfb814c5c0bb8e68d415b42bf5ceb56size=779date=2021-05-23T23:45:36
file,shell/master/mouth/normal.pngb680a8b7afeb91b4bd6bb01ce5abf6fbsize=399date=2021-05-23T23:44:14
file,shell/master/mouth/o.pngee49fdc56bfb07c72af910a9106c6e65size=533date=2021-05-23T23:45:56
file,shell/master/mouth/wa.png2d9c45bc66e2a553a8f07b9ecf1f23b0size=880date=2021-05-24T00:08:10
